message,category
Donated 459,charity
Online course 4062,education
Netflix 12116,entertainment
Bought snacks 12185,food
Gym membership 9724,fitness
Amazon 538,shopping
Swiggy 3861,food
Zumba session 484,fitness
Yoga class 11781,fitness
NGO support 3661,charity
Medical bill 4607,healthcare
Booked cab 13252,travel
Flat rent 5624,rent
Electricity bill 3577,utilities
Bought milk 1569,groceries
Amazon 5931,shopping
Daily essentials 4383,groceries
Petrol 7577,travel
Gym membership 6251,fitness
Had lunch 4853,food
Charity event 9509,charity
Gaming 1189,entertainment
Petrol 3783,travel
Phone recharge 14063,utilities
Movie 6277,entertainment
DTH recharge 10465,utilities
Grocery shopping 6115,groceries
Grocery shopping 11030,groceries
Phone recharge 10030,utilities
Temple donation 8801,charity
Bought book 2727,education
Dental checkup 4472,healthcare
Temple donation 11266,charity
Bought milk 3802,groceries
Booked cab 5218,travel
Bought jeans 1134,shopping
Bookmyshow 14408,entertainment
Online course 3533,education
NGO support 6532,charity
NGO support 2390,charity
Electricity bill 4090,utilities
E-learning 8880,education
Internet bill 7069,utilities
Spa 5980,personal care
Netflix 8398,entertainment
Doctor fee 12432,healthcare
Booked cab 1846,travel
Apartment rent 13027,rent
NGO support 9821,charity
Ordered biryani 6302,food
Spa 8719,personal care
Internet bill 14153,utilities
Petrol 11858,travel
Bought snacks 14546,food
Fitness tracker 12642,fitness
Charity event 1877,charity
DTH recharge 2641,utilities
Doctor fee 11880,healthcare
Online course 8251,education
Monthly rent 1793,rent
Charity event 13839,charity
Temple donation 2554,charity
Grocery shopping 8887,groceries
Gym membership 9863,fitness
Fruits 369,groceries
Dominos 14446,food
Electricity bill 999,utilities
Bookmyshow 1340,entertainment
Bought snacks 8012,food
Pizza 8777,food
Apartment rent 10859,rent
Medical bill 2755,healthcare
Internet bill 14343,utilities
Spa 3520,personal care
Yoga class 11730,fitness
DTH recharge 11054,utilities
Charity event 7227,charity
Protein powder 2032,fitness
Netflix 1099,entertainment
Bought milk 9688,groceries
Yoga class 9691,fitness
Movie 1213,entertainment
Paid school fees 3800,education
Zomato 14134,food
Bought milk 8473,groceries
Concert 11010,entertainment
Medicine 8884,healthcare
Monthly rent 9490,rent
Medicine 12905,healthcare
Dental checkup 3169,healthcare
Zomato 10846,food
Bought jeans 6989,shopping
New shoes 14203,shopping
Paid school fees 11082,education
Donated 1043,charity
Shopping mall 5609,shopping
Swiggy 3189,food
Bookmyshow 7400,entertainment
Flat rent 3056,rent
DTH recharge 4142,utilities
Ordered biryani 13288,food
Gym membership 878,fitness
Donated 1578,charity
Netflix 6708,entertainment
Dental checkup 3552,healthcare
Amazon 2747,shopping
Amazon 6446,shopping
DTH recharge 4723,utilities
Shopping mall 12018,shopping
Protein powder 2586,fitness
Concert 3616,entertainment
Bus fare 12104,travel
Gym membership 12304,fitness
Bought milk 871,groceries
Spa 8288,personal care
Yoga class 981,fitness
Gym membership 13998,fitness
Paid rent 9799,rent
Bought snacks 14170,food
Cricket match 2014,entertainment
Salon 9535,personal care
Haircut 10197,personal care
Ordered biryani 10820,food
Skincare 8615,personal care
Vegetables 3396,groceries
Charity event 3960,charity
DTH recharge 2194,utilities
Charity event 7541,charity
Bought milk 202,groceries
Medical bill 9274,healthcare
Zomato 8858,food
Bookmyshow 4395,entertainment
Room rent 14482,rent
Swiggy 6104,food
Electricity bill 7229,utilities
Fitness tracker 10071,fitness
Donated 10992,charity
Fitness tracker 10918,fitness
Swiggy 4383,food
Zomato 12213,food
Yoga class 4512,fitness
Internet bill 3500,utilities
Online course 3385,education
Charity event 8330,charity
Hospital visit 14883,healthcare
Uber 10442,travel
Bought jeans 772,shopping
Train ticket 12684,travel
Room rent 2697,rent
Tuition fees 9088,education
Tuition fees 9239,education
Uber 1282,travel
Bought book 8988,education
Booked cab 6099,travel
Skincare 2476,personal care
Flipkart 735,shopping
Water bill 14778,utilities
Train ticket 3491,travel
Temple donation 10977,charity
Dominos 12831,food
Protein powder 10218,fitness
Bought book 3928,education
Apartment rent 14491,rent
Amazon 2988,shopping
Online course 12868,education
Shopping mall 14206,shopping
Bought book 4421,education
Paid rent 6317,rent
Booked cab 7761,travel
Netflix 13428,entertainment
Hospital visit 5050,healthcare
Netflix 437,entertainment
Temple donation 6578,charity
Vegetables 14211,groceries
Pizza 4623,food
Daily essentials 6598,groceries
Charity event 502,charity
Dominos 2975,food
Beauty products 676,personal care
Had lunch 7169,food
Vegetables 7199,groceries
Skincare 1944,personal care
Online order 3164,shopping
Phone recharge 11662,utilities
Amazon 8568,shopping
Yoga class 6017,fitness
Amazon 10932,shopping
Daily essentials 5193,groceries
Donated 11842,charity
Internet bill 5117,utilities
NGO support 5394,charity
Shopping mall 4894,shopping
Yoga class 3193,fitness
Shopping mall 6261,shopping
Temple donation 10134,charity
Beauty products 6703,personal care
Gym membership 5028,fitness
Electricity bill 7093,utilities
Skincare 10776,personal care
Fruits 7288,groceries
Medicine 8425,healthcare
Medicine 10844,healthcare
Dominos 8495,food
